raw_gps_input_alt_m	raw_gps_input_fix_type	raw_gps_input_lat	raw_gps_input_lon	syn_outputs_optical_flow_gps_port_six_parameters_altitude_m	syn_outputs_optical_flow_gps_port_six_parameters_course_deg	syn_outputs_optical_flow_gps_port_six_parameters_fix_type	syn_outputs_optical_flow_gps_port_six_parameters_hdop	syn_outputs_optical_flow_gps_port_six_parameters_heading_deg	syn_outputs_optical_flow_gps_port_six_parameters_horizontal_accuracy_m	syn_outputs_optical_flow_gps_port_six_parameters_latitude	syn_outputs_optical_flow_gps_port_six_parameters_longitude	syn_outputs_optical_flow_gps_port_six_parameters_pdop	syn_outputs_optical_flow_gps_port_six_parameters_satellites	syn_outputs_optical_flow_gps_port_six_parameters_speed_accuracy_mps	syn_outputs_optical_flow_gps_port_six_parameters_timestamp	syn_outputs_vo_gps_port_six_parameters_altitude_m	syn_outputs_vo_gps_port_six_parameters_course_deg	syn_outputs_vo_gps_port_six_parameters_fix_type	syn_outputs_vo_gps_port_six_parameters_hdop	syn_outputs_vo_gps_port_six_parameters_heading_deg	syn_outputs_vo_gps_port_six_parameters_horizontal_accuracy_m	syn_outputs_vo_gps_port_six_parameters_latitude	syn_outputs_vo_gps_port_six_parameters_longitude	syn_outputs_vo_gps_port_six_parameters_pdop	syn_outputs_vo_gps_port_six_parameters_satellites	syn_outputs_vo_gps_port_six_parameters_speed_accuracy_mps	syn_outputs_vo_gps_port_six_parameters_timestamp	syn_outputs_vo_gps_port_six_parameters_ubx_message_hex	syn_outputs_vo_gps_port_six_parameters_vdop	syn_outputs_vo_gps_port_six_parameters_velocity_down_mps	syn_outputs_vo_gps_port_six_parameters_velocity_east_mps	syn_outputs_vo_gps_port_six_parameters_velocity_north_mps	syn_outputs_vo_gps_port_six_parameters_vertical_accuracy_m
932.2	3	12.887792	77.64298933	958.0184463	190.5612281	3	0.7	190.5612281	0.5	12.88777666	77.64299283	0.7	19	1	2026-03-07T12:47:16.790271Z	960.6543999	205.9545367	3	1.3	190.5612281	0.5	12.8878025	77.64294165	1.3	10	0.5	1772887637		1.3	0	-0.043942341	-0.090276887	0.1
932.2	3	12.887792	77.64298933	958.0354463	190.5612281	3	0.7	190.5612281	0.5	12.8877756	77.64299231	0.7	19	1	2026-03-07T12:47:16.991194Z	960.7491944	151.5467197	3	1.3	190.5612281	0.5	12.88779991	77.64294309	1.3	10	0.5	1772887637		1.3	0	0.404240234	-0.745967812	0.1
932.2	3	12.88779217	77.64298933	958.0444463	190.5612281	3	0.7	190.5612281	0.5	12.88777323	77.6429917	0.7	19	1	2026-03-07T12:47:17.244219Z	960.6489228	164.8036023	3	1.3	190.5612281	0.5	12.88779581	77.64294424	1.3	10	0.5	1772887637		1.3	0	0.287285477	-1.057649028	0.1
932.2	3	12.88779217	77.64298933	957.9704463	190.5612281	3	0.7	190.5612281	0.5	12.88777365	77.64299115	0.7	19	1	2026-03-07T12:47:17.381059Z	960.6283637	136.6693838	3	1.3	190.5612281	0.5	12.88779171	77.6429482	1.3	10	0.5	1772887637		1.3	0	1.15066992	-1.219754741	0.1
932.2	3	12.88779233	77.64298933	958.0754463	190.5612281	3	0.7	190.5612281	0.5	12.88777569	77.64299062	0.7	19	1	2026-03-07T12:47:17.611804Z	960.8008663	146.5943787	3	1.3	190.5612281	0.5	12.88778638	77.64295181	1.3	10	0.5	1772887638		1.3	0	0.93238849	-1.413739539	0.1
932.2	3	12.88779233	77.64298933	958.0104463	190.5612281	3	0.7	190.5612281	0.5	12.88777785	77.64299007	0.7	19	1	2026-03-07T12:47:17.789710Z	960.8306694	121.2453114	3	1.3	190.5612281	0.5	12.88778434	77.64295526	1.3	10	0.5	1772887638		1.3	0	0.994846232	-0.603576131	0.1
932.2	3	12.8877925	77.64298933	957.9924463	190.5612281	3	0.7	190.5612281	0.5	12.88777785	77.64299007	0.7	19	1	2026-03-07T12:47:18.004957Z	960.6031503	123.5819039	3	1.3	190.5612281	0.5	12.88778158	77.64295953	1.3	10	0.5	1772887638		1.3	0	1.143706563	-0.759356256	0.1
932.2	3	12.88779267	77.64298917	958.1844463	190.5612281	3	0.7	190.5612281	0.5	12.88778011	77.64298949	0.7	19	1	2026-03-07T12:47:18.201067Z	960.7295894	112.4407918	3	1.3	190.5612281	0.5	12.88778015	77.64296308	1.3	10	0.5	1772887638		1.3	0	0.96706959	-0.39940303	0.1
932.2	3	12.88779267	77.64298917	958.0984463	190.5612281	3	0.7	190.5612281	0.5	12.88778216	77.64298896	0.7	19	1	2026-03-07T12:47:18.396556Z	960.8149927	131.2974563	3	1.3	190.5612281	0.5	12.88777817	77.64296539	1.3	10	0.5	1772887638		1.3	0	0.640170149	-0.562352863	0.1
932.2	3	12.88779267	77.64298917	958.0784463	190.5612281	3	0.7	190.5612281	0.5	12.88778373	77.64298844	0.7	19	1	2026-03-07T12:47:18.593358Z	960.8209888	134.5629308	3	1.3	190.5612281	0.5	12.88777531	77.64296837	1.3	10	0.5	1772887639		1.3	0	0.809027227	-0.796777436	0.1
932.2	3	12.88779267	77.64298917	958.1454463	190.5612281	3	0.7	190.5612281	0.5	12.8877861	77.64298783	0.7	19	1	2026-03-07T12:47:18.791239Z	960.9146769	163.4717666	3	1.3	190.5612281	0.5	12.88777278	77.64296914	1.3	10	0.5	1772887639		1.3	0	0.209774661	-0.706908042	0.1
932.2	3	12.88779267	77.64298917	958.0604463	190.5612281	3	0.7	190.5612281	0.5	12.8877861	77.64298783	0.7	19	1	2026-03-07T12:47:18.990581Z	960.6934965	132.401765	3	1.3	190.5612281	0.5	12.88777174	77.64297031	1.3	10	0.5	1772887639		1.3	0	0.31524403	-0.287875165	0.1
932.2	3	12.88779267	77.64298917	958.1614463	190.5612281	3	0.7	190.5612281	0.5	12.8877861	77.64298783	0.7	19	1	2026-03-07T12:47:19.186073Z	960.9120902	155.3741181	3	1.3	190.5612281	0.5	12.88776878	77.6429717	1.3	10	0.5	1772887639		1.3	0	0.37731799	-0.823151359	0.1
932.3	3	12.88779267	77.64298933	958.1874463	190.5612281	3	0.7	190.5612281	0.5	12.8877861	77.64298783	0.7	19	1	2026-03-07T12:47:19.404138Z	960.7391991	111.7936124	3	1.3	190.5612281	0.5	12.88776838	77.64297272	1.3	10	0.5	1772887639		1.3	0	0.270373848	-0.108106861	0.1
932.3	3	12.88779267	77.64298933	958.1494463	190.5612281	3	0.7	190.5612281	0.5	12.8877861	77.64298783	0.7	19	1	2026-03-07T12:47:19.818191Z	960.519314	144.3066592	3	1.3	190.5612281	0.5	12.88776268	77.64297692	1.3	10	0.5	1772887640		1.3	0	0.543136746	-0.756040175	0.1
932.3	3	12.88779267	77.64298933	958.0454463	190.5612281	3	0.7	190.5612281	0.5	12.8877861	77.64298783	0.7	20	1	2026-03-07T12:47:19.989783Z	960.6896848	140.6364636	3	1.3	190.5612281	0.5	12.88775927	77.64297979	1.3	10	0.5	1772887640		1.3	0	0.866182688	-1.055877379	0.1
932.3	3	12.88779267	77.64298933	958.1044463	190.5612281	3	0.7	190.5612281	0.5	12.88778826	77.64298728	0.7	20	1	2026-03-07T12:47:20.195664Z	960.6983036	143.6743413	3	1.3	190.5612281	0.5	12.88775505	77.64298297	1.3	10	0.5	1772887640		1.3	0	0.860834463	-1.170784845	0.1
932.3	3	12.88779267	77.64298933	958.0874463	190.5612281	3	0.7	190.5612281	0.5	12.88778806	77.64298672	0.7	20	1	2026-03-07T12:47:20.390663Z	960.6410553	133.5847568	3	1.3	190.5612281	0.5	12.88775244	77.64298579	1.3	10	0.5	1772887640		1.3	0	0.773614899	-0.736311152	0.1
932.3	3	12.88779283	77.64298917	958.1074463	190.5612281	3	0.7	190.5612281	0.5	12.88779011	77.6429862	0.7	20	1	2026-03-07T12:47:20.588907Z	960.6866896	151.9045393	3	1.3	190.5612281	0.5	12.88775	77.64298712	1.3	10	0.5	1772887641		1.3	0	0.365035839	-0.683781756	0.1
932.3	3	12.88779283	77.64298917	958.0754463	190.5612281	3	0.7	190.5612281	0.5	12.88779011	77.6429862	0.7	20	1	2026-03-07T12:47:20.780006Z	960.7411159	164.7153238	3	1.3	190.5612281	0.5	12.88774745	77.64298784	1.3	10	0.5	1772887641		1.3	0	0.191666099	-0.701350184	0.1
932.3	3	12.88779283	77.64298917	958.0744463	190.5612281	3	0.7	190.5612281	0.5	12.88778979	77.64298567	0.7	20	1	2026-03-07T12:47:20.999020Z	960.8708965	197.5040519	3	1.3	190.5612281	0.5	12.88774436	77.64298684	1.3	10	0.5	1772887641		1.3	0	-0.2767291	-0.877456202	0.1
932.3	3	12.88779283	77.64298917	958.1404463	190.5612281	3	0.7	190.5612281	0.5	12.88778979	77.64298567	0.7	20	1	2026-03-07T12:47:21.426970Z	960.725078	158.990728	3	1.3	190.5612281	0.5	12.88774007	77.64298853	1.3	10	0.5	1772887641		1.3	0	0.211461859	-0.550610632	0.1
932.3	3	12.88779283	77.64298917	958.1684463	190.5612281	3	0.7	190.5612281	0.5	12.88779141	77.64298526	0.7	20	1	2026-03-07T12:47:21.610722Z	960.8413115	136.5301224	3	1.3	190.5612281	0.5	12.88773821	77.64299034	1.3	10	0.5	1772887642		1.3	0	0.566640906	-0.597743983	0.1
932.3	3	12.88779283	77.64298917	958.1264463	190.5612281	3	0.7	190.5612281	0.5	12.88779594	77.6429841	0.7	20	1	2026-03-07T12:47:22.013740Z	960.6309099	141.7029662	3	1.3	190.5612281	0.5	12.88773066	77.64299646	1.3	10	0.5	1772887642		1.3	0	0.790920701	-1.001585912	0.1
932.3	3	12.88779283	77.64298917	958.1464463	190.5612281	3	0.7	190.5612281	0.5	12.88779799	77.64298357	0.7	20	1	2026-03-07T12:47:22.196842Z	960.7680836	134.42032	3	1.3	190.5612281	0.5	12.88772494	77.64300245	1.3	10	0.5	1772887642		1.3	0	1.765464451	-1.730097508	0.1
932.3	3	12.88779283	77.64298917	958.1234463	190.5612281	3	0.7	190.5612281	0.5	12.88779799	77.64298357	0.7	20	1	2026-03-07T12:47:22.445901Z	960.8680677	143.1777114	3	1.3	190.5612281	0.5	12.88771872	77.64300723	1.3	10	0.5	1772887642		1.3	0	1.244566973	-1.66229847	0.1
932.3	3	12.88779283	77.64298917	958.2144463	190.5612281	3	0.7	190.5612281	0.5	12.88779799	77.64298357	0.7	20	1	2026-03-07T12:47:22.587415Z	960.576621	150.1937007	3	1.3	190.5612281	0.5	12.88771333	77.64301039	1.3	10	0.5	1772887643		1.3	0	0.922352953	-1.610108542	0.1
932.3	3	12.88779283	77.64298933	958.1704463	190.7238096	3	0.7	190.7238096	0.5	12.88780251	77.64298241	0.7	20	1	2026-03-07T12:47:23.032346Z	960.7976402	154.6506543	3	1.3	190.7238096	0.5	12.88770537	77.64301426	1.3	10	0.5	1772887643		1.3	0	0.490320996	-1.0349741	0.1
932.3	3	12.88779283	77.64298933	958.1884463	190.7238096	3	0.7	190.7238096	0.5	12.88780435	77.64298194	0.7	20	1	2026-03-07T12:47:23.201068Z	961.0639647	173.8294343	3	1.3	190.7238096	0.5	12.8876992	77.64301495	1.3	10	0.5	1772887643		1.3	0	0.215055461	-1.989136116	0.1
932.3	3	12.887793	77.64298933	958.2194463	190.7238096	3	0.7	190.7238096	0.5	12.88780909	77.64298073	0.7	20	1	2026-03-07T12:47:23.628845Z	960.7538598	148.1339862	3	1.3	190.7238096	0.5	12.88769192	77.64301959	1.3	10	0.5	1772887644		1.3	0	0.595532688	-0.958029498	0.1
932.3	3	12.887793	77.64298933	958.2624463	190.7238096	3	0.7	190.7238096	0.5	12.88780909	77.64298073	0.7	20	1	2026-03-07T12:47:24.032840Z	960.9004824	122.7000652	3	1.3	190.7238096	0.5	12.88768456	77.64303136	1.3	10	0.5	1772887644		1.3	0	1.591705531	-1.021859347	0.1
932.3	3	12.88779317	77.64298933	958.1414463	190.7238096	3	0.7	190.7238096	0.5	12.88780909	77.64298073	0.7	20	1	2026-03-07T12:47:24.433610Z	960.7436958	104.5388732	3	1.3	190.7238096	0.5	12.88768218	77.64304075	1.3	10	0.5	1772887644		1.3	0	1.274888055	-0.33063145	0.1
932.3	3	12.88779317	77.64298933	958.1984463	190.7238096	3	0.7	190.7238096	0.5	12.8878134	77.64297962	0.7	20	1	2026-03-07T12:47:24.818640Z	960.860737	126.1310342	3	1.3	190.7238096	0.5	12.88767584	77.64304967	1.3	10	0.5	1772887645		1.3	0	1.226174687	-0.895159684	0.1
932.3	3	12.88779333	77.64298933	958.1194463	190.7238096	3	0.7	190.7238096	0.5	12.8878134	77.64297962	0.7	20	1	2026-03-07T12:47:24.995004Z	960.876712	118.1008592	3	1.3	190.7238096	0.5	12.88767053	77.64305987	1.3	10	0.5	1772887645		1.3	0	2.969978135	-1.585877872	0.1
932.3	3	12.88779333	77.64298933	958.1184463	190.7238096	3	0.7	190.7238096	0.5	12.88781545	77.64297909	0.7	20	1	2026-03-07T12:47:25.199790Z	960.8879537	127.921602	3	1.3	190.7238096	0.5	12.88766197	77.64307114	1.3	10	0.5	1772887645		1.3	0	3.180040676	-2.477520248	0.1
932.3	3	12.8877935	77.64298933	958.1724463	190.7238096	3	0.7	190.7238096	0.5	12.88781545	77.64297909	0.7	20	1	2026-03-07T12:47:25.402814Z	960.6335924	131.5748642	3	1.3	190.7238096	0.5	12.88765528	77.64307887	1.3	10	0.5	1772887645		1.3	0	2.094375831	-1.857831446	0.1
932.3	3	12.8877935	77.64298933	958.1614463	190.7238096	3	0.7	190.7238096	0.5	12.88781545	77.64297909	0.7	20	1	2026-03-07T12:47:25.592718Z	960.8203261	141.521378	3	1.3	190.7238096	0.5	12.88764661	77.64308594	1.3	10	0.5	1772887646		1.3	0	1.9325819	-2.431450035	0.1
932.4	3	12.8877935	77.64298933	958.1984463	190.7238096	3	0.7	190.7238096	0.5	12.88781545	77.64297909	0.7	20	1	2026-03-07T12:47:26.023627Z	960.9274908	143.0085448	3	1.3	190.7238096	0.5	12.88763973	77.64309126	1.3	10	0.5	1772887646		1.3	0	0.68445697	-0.908586971	0.1
932.4	3	12.8877935	77.64298933	958.1134463	190.7238096	3	0.7	190.7238096	0.5	12.88781319	77.64297851	0.7	20	1	2026-03-07T12:47:26.190109Z	960.8240779	130.5453285	3	1.3	190.7238096	0.5	12.88763498	77.64309696	1.3	10	0.5	1772887646		1.3	0	1.645634422	-1.407757699	0.1
932.4	3	12.88779367	77.64298933	958.1974463	190.7238096	3	0.7	190.7238096	0.5	12.88781523	77.64297799	0.7	20	1	2026-03-07T12:47:26.392864Z	960.9697895	142.8203409	3	1.3	190.7238096	0.5	12.88762953	77.6431012	1.3	10	0.5	1772887646		1.3	0	1.171226411	-1.544171849	0.1
932.4	3	12.88779367	77.64298933	958.1334463	190.7238096	3	0.7	190.7238096	0.5	12.88781728	77.64297746	0.7	20	1	2026-03-07T12:47:26.609743Z	960.9625307	144.0455785	3	1.3	190.7238096	0.5	12.88762316	77.64310594	1.3	10	0.5	1772887647		1.3	0	1.255952967	-1.73156596	0.1
932.4	3	12.88779367	77.64298933	958.1924463	190.7238096	3	0.7	190.7238096	0.5	12.88781906	77.64297688	0.7	20	1	2026-03-07T12:47:26.790921Z	960.9480938	151.3222331	3	1.3	190.7238096	0.5	12.88761775	77.64310897	1.3	10	0.5	1772887647		1.3	0	0.840101829	-1.535891976	0.1
932.4	3	12.88779367	77.64298933	958.2174463	190.7238096	3	0.7	190.7238096	0.5	12.88781923	77.64297633	0.7	20	1	2026-03-07T12:47:26.997428Z	960.9381933	129.5796325	3	1.3	190.7238096	0.5	12.88761538	77.64311192	1.3	10	0.5	1772887647		1.3	0	0.813788186	-0.672737012	0.1
932.4	3	12.88779367	77.64298933	958.1744463	190.7238096	3	0.7	190.7238096	0.5	12.88782128	77.6429758	0.7	20	1	2026-03-07T12:47:27.190959Z	960.8248687	136.2295666	3	1.3	190.7238096	0.5	12.88761158	77.64311564	1.3	10	0.5	1772887647		1.3	0	1.013882826	-1.058359954	0.1
932.4	3	12.88779367	77.64298933	958.2754463	190.7238096	3	0.7	190.7238096	0.5	12.88782354	77.64297522	0.7	20	1	2026-03-07T12:47:27.391279Z	961.077314	161.9013405	3	1.3	190.7238096	0.5	12.88760717	77.64311712	1.3	10	0.5	1772887647		1.3	0	0.398971516	-1.220751604	0.1
932.4	3	12.88779367	77.64298933	958.1464463	190.7238096	3	0.7	190.7238096	0.5	12.88781891	77.64297404	0.7	20	1	2026-03-07T12:47:27.851367Z	961.0976931	141.0212081	3	1.3	190.7238096	0.5	12.88760018	77.64312293	1.3	10	0.5	1772887648		1.3	0	0.704762958	-0.870968759	0.1
932.4	3	12.88779367	77.6429895	958.2724463	190.7238096	3	0.7	190.7238096	0.5	12.88781686	77.64297351	0.7	20	1	2026-03-07T12:47:28.009188Z	961.0739176	151.2482707	3	1.3	190.7238096	0.5	12.88759224	77.64312739	1.3	10	0.5	1772887648		1.3	0	1.469749481	-2.678807809	0.1
932.4	3	12.88779367	77.6429895	958.2344463	190.7238096	3	0.7	190.7238096	0.5	12.88781902	77.64297296	0.7	20	1	2026-03-07T12:47:28.196986Z	961.0555734	132.6161755	3	1.3	190.7238096	0.5	12.88758745	77.64313274	1.3	10	0.5	1772887648		1.3	0	1.488779469	-1.369778805	0.1
932.4	3	12.88779367	77.6429895	958.1634463	190.7238096	3	0.7	190.7238096	0.5	12.88782096	77.64297246	0.7	20	1	2026-03-07T12:47:28.410620Z	960.9330822	130.1588752	3	1.3	190.7238096	0.5	12.88758264	77.64313859	1.3	10	0.5	1772887648		1.3	0	1.570556808	-1.325292254	0.1
932.4	3	12.88779367	77.6429895	958.1314463	190.7238096	3	0.7	190.7238096	0.5	12.88782311	77.64297191	0.7	20	1	2026-03-07T12:47:28.596664Z	960.8750918	165.2139048	3	1.3	190.7238096	0.5	12.88757788	77.64313988	1.3	10	0.5	1772887649		1.3	0	0.364775156	-1.381976458	0.1
932.4	3	12.88779367	77.6429895	958.1144463	190.7238096	3	0.7	190.7238096	0.5	12.88782483	77.64297135	0.7	20	1	2026-03-07T12:47:28.788918Z	960.9485082	151.1620636	3	1.3	190.7238096	0.5	12.88757335	77.64314244	1.3	10	0.5	1772887649		1.3	0	0.697724834	-1.267168633	0.1
932.4	3	12.88779367	77.6429895	958.1694463	190.7238096	3	0.7	190.7238096	0.5	12.88782483	77.64297135	0.7	20	1	2026-03-07T12:47:29.004076Z	961.0459255	151.9619009	3	1.3	190.7238096	0.5	12.88756957	77.6431445	1.3	10	0.5	1772887649		1.3	0	0.560882008	-1.053175575	0.1
932.4	3	12.88779367	77.6429895	958.2354463	190.7238096	3	0.7	190.7238096	0.5	12.88782483	77.64297135	0.7	20	1	2026-03-07T12:47:29.195054Z	961.2003776	110.8221761	3	1.3	190.7238096	0.5	12.88756845	77.64314752	1.3	10	0.5	1772887649		1.3	0	0.819740157	-0.311753188	0.1
932.4	3	12.88779367	77.6429895	958.1734463	190.7238096	3	0.7	190.7238096	0.5	12.88782483	77.64297135	0.7	20	1	2026-03-07T12:47:29.390236Z	961.0469487	128.0186792	3	1.3	190.7238096	0.5	12.88756652	77.64315006	1.3	10	0.5	1772887649		1.3	0	0.686438032	-0.53666465	0.1
932.4	3	12.88779367	77.6429895	958.2364463	190.7238096	3	0.7	190.7238096	0.5	12.88782946	77.64297016	0.7	20	1	2026-03-07T12:47:29.821509Z	961.0229176	140.7926546	3	1.3	190.7238096	0.5	12.88755848	77.64315678	1.3	10	0.5	1772887650		1.3	0	0.873054282	-1.070190159	0.1
932.4	3	12.88779367	77.64298967	958.1494463	190.7238096	3	0.7	190.7238096	0.5	12.88782741	77.64296964	0.7	20	1	2026-03-07T12:47:30.012036Z	961.0671896	140.2130992	3	1.3	190.7238096	0.5	12.88755086	77.64316329	1.3	10	0.5	1772887650		1.3	0	1.836931192	-2.205778536	0.1
932.4	3	12.88779367	77.64298967	958.2354463	190.7238096	3	0.7	190.7238096	0.5	12.88782526	77.64296909	0.7	20	1	2026-03-07T12:47:30.201591Z	961.2346656	143.706913	3	1.3	190.7238096	0.5	12.88754467	77.64316796	1.3	10	0.5	1772887650		1.3	0	1.260302167	-1.716127434	0.1
932.4	3	12.88779383	77.64298967	958.2024463	190.7238096	3	0.7	190.7238096	0.5	12.8878273	77.64296856	0.7	20	1	2026-03-07T12:47:30.404423Z	961.2311149	131.1586156	3	1.3	190.7238096	0.5	12.88753949	77.64317403	1.3	10	0.5	1772887650		1.3	0	1.661291435	-1.452232493	0.1
932.4	3	12.88779383	77.64298967	958.1664463	190.7238096	3	0.7	190.7238096	0.5	12.88782909	77.64296798	0.7	20	1	2026-03-07T12:47:30.599455Z	961.1015131	138.4190265	3	1.3	190.7238096	0.5	12.88753496	77.64317816	1.3	10	0.5	1772887651		1.3	0	1.107585779	-1.248338596	0.1
932.4	3	12.88779383	77.64298967	958.1744463	190.7238096	3	0.7	190.7238096	0.5	12.88782909	77.64296798	0.7	20	1	2026-03-07T12:47:30.801691Z	961.1161969	163.6710377	3	1.3	190.7238096	0.5	12.88753077	77.64317942	1.3	10	0.5	1772887651		1.3	0	0.354634413	-1.210483374	0.1
932.4	3	12.887794	77.64298967	958.1714463	190.7238096	3	0.7	190.7238096	0.5	12.88783146	77.64296737	0.7	20	1	2026-03-07T12:47:30.995108Z	961.1014018	151.544042	3	1.3	190.7238096	0.5	12.88752748	77.64318125	1.3	10	0.5	1772887651		1.3	0	0.505490756	-0.932707179	0.1
932.4	3	12.887794	77.64298967	958.1604463	190.7238096	3	0.7	190.7238096	0.5	12.88783146	77.64296737	0.7	20	1	2026-03-07T12:47:31.194252Z	961.1934603	145.2534394	3	1.3	190.7238096	0.5	12.88752509	77.64318295	1.3	10	0.5	1772887651		1.3	0	0.45837483	-0.660829284	0.1
932.4	3	12.887794	77.64298967	958.1824463	190.7238096	3	0.7	190.7238096	0.5	12.88783351	77.64296685	0.7	20	1	2026-03-07T12:47:31.400988Z	961.3256531	82.01352111	3	1.3	190.7238096	0.5	12.88752557	77.64318644	1.3	10	0.5	1772887651		1.3	0	0.953052622	0.133713467	0.1
932.4	3	12.887794	77.64298967	958.1994463	190.7238096	3	0.7	190.7238096	0.5	12.88783351	77.64296685	0.7	20	1	2026-03-07T12:47:31.604632Z	961.1570453	143.452517	3	1.3	190.7238096	0.5	12.88752217	77.64318903	1.3	10	0.5	1772887652		1.3	0	0.677233488	-0.913644029	0.1
932.5	3	12.88779417	77.64298967	958.2684463	190.7238096	3	0.7	190.7238096	0.5	12.88783793	77.64296571	0.7	20	1	2026-03-07T12:47:32.042150Z	961.338597	100.6599334	3	1.3	190.7238096	0.5	12.88752022	77.64319964	1.3	10	0.5	1772887652		1.3	0	1.358851636	-0.25577365	0.1
932.5	3	12.88779417	77.64298967	958.2174463	190.7238096	3	0.7	190.7238096	0.5	12.88783793	77.64296571	0.7	20	1	2026-03-07T12:47:32.868561Z	961.1117506	246.8222982	3	1.3	190.7238096	0.5	12.88751866	77.64319589	1.3	10	0.5	1772887653		1.3	0	-0.254106282	-0.108793052	0.1
932.5	3	12.88779417	77.64298967	958.1764463	190.7238096	3	0.7	190.7238096	0.5	12.88784202	77.64296466	0.7	20	1	2026-03-07T12:47:33.224561Z	961.1408266	129.0201541	3	1.3	190.7238096	0.5	12.88751165	77.64320476	1.3	10	0.5	1772887653		1.3	0	1.208801896	-0.979572705	0.1
932.5	3	12.88779417	77.64298967	958.2484463	190.7238096	3	0.7	190.7238096	0.5	12.88784623	77.64296359	0.7	20	1	2026-03-07T12:47:33.618487Z	961.0798672	128.6067217	3	1.3	190.7238096	0.5	12.88750255	77.64321645	1.3	10	0.5	1772887654		1.3	0	1.611314329	-1.286604854	0.1
932.5	3	12.88779417	77.64298967	958.2344463	190.7238096	3	0.7	190.7238096	0.5	12.8878486	77.64296298	0.7	20	1	2026-03-07T12:47:33.808149Z	961.0158271	123.7328025	3	1.3	190.7238096	0.5	12.8874952	77.64322775	1.3	10	0.5	1772887654		1.3	0	3.167268099	-2.114926059	0.1
932.5	3	12.88779433	77.64298967	958.1604463	190.7238096	3	0.7	190.7238096	0.5	12.8878486	77.64296298	0.7	20	1	2026-03-07T12:47:34.000928Z	961.3709457	128.5742505	3	1.3	190.7238096	0.5	12.88748716	77.64323809	1.3	10	0.5	1772887654		1.3	0	2.918609956	-2.327748944	0.1
