timestamp_utc,timestamp_unix,origin_set,gps_healthy,gps_sentence_type,gps_raw_sentence,gps_talker,gps_fix_time_utc,gps_date_ddmmyy,gps_status,gps_mode,gps_fix_quality,gps_satellites,gps_hdop,gps_pdop,gps_vdop,gps_latitude_deg,gps_longitude_deg,gps_altitude_m,gps_geoid_separation_m,gps_speed_knots,gps_speed_kmph,gps_course_deg,gps_mag_var_deg,gps_nav_mode,state_lat,state_lon,state_baro_alt_m,state_heading_deg,imu_ax_mps2,imu_ay_mps2,flow_distance_mm,flow_distance_m,flow_strength,flow_precision,flow_distance_status,flow_status,flow_quality,flow_ok,flow_raw_vx_cms_at_1m,flow_raw_vy_cms_at_1m,flow_vx_mps,flow_vy_mps,flow_vn_mps,flow_ve_mps,flow_speed_mps
2026-03-16T06:59:09.032806+00:00,1773644349.032733,True,False,,,,,,,,,,,,,,,,,,,,,,12.9716,77.5946,972.1085848839599,77.82543779340057,0.0196133,0.36284605000000003,164,0.164,255,0,1,1,70,True,0,0,-0.0,-0.0,-0.0642767426105072,-0.03516002041138733,0.07326477104274991
2026-03-16T06:59:09.132878+00:00,1773644349.132807,True,False,,,,,,,,,,,,,,,,,,,,,,12.9716,77.5946,972.369054266629,77.82587932531436,0.0,0.3530394,166,0.166,255,0,1,1,70,True,-20,0,0.0332,-0.0,-0.057492157601801194,-0.004215941193323407,0.05764652934787929
2026-03-16T06:59:09.232997+00:00,1773644349.232887,True,False,,,,,,,,,,,,,,,,,,,,,,12.9716,77.5946,972.1999017024266,77.82677403597467,-0.0588399,0.3530394,164,0.164,255,0,1,1,67,True,0,0,-0.0,-0.0,-0.056848607485348264,-0.0015370367168740004,0.056869382402943446
2026-03-16T06:59:09.333107+00:00,1773644349.332995,True,False,,,,,,,,,,,,,,,,,,,,,,12.9716,77.5946,971.9970445353566,77.82826080735043,-0.06864655,0.3530394,164,0.164,255,0,1,1,69,True,200,0,-0.32800000000000007,-0.0,-0.08359395712043248,-0.12570413094329408,0.15096184353425712
2026-03-16T06:59:09.433279+00:00,1773644349.433103,True,False,,,,,,,,,,,,,,,,,,,,,,12.9716,77.5946,972.1126874574799,77.83026746808832,-0.0392266,0.34323275,165,0.165,255,0,1,1,64,True,-20,0,0.033,-0.0,-0.06920531110071318,-0.06193802614795067,0.09287461530284105
2026-03-16T06:59:09.533250+00:00,1773644349.533178,True,False,,,,,,,,,,,,,,,,,,,,,,12.9716,77.5946,972.1592664222107,77.8316490071179,0.0,0.3530394,163,0.163,255,0,1,1,72,True,-40,0,0.06520000000000001,-0.0,-0.057862190848639895,-0.00832194124518032,0.05845757295588536
2026-03-16T06:59:09.634419+00:00,1773644349.634313,True,False,,,,,,,,,,,,,,,,,,,,,,12.9716,77.5946,972.2591666907223,77.83248547593212,0.0,0.3530394,164,0.164,255,0,1,1,69,True,0,0,-0.0,-0.0,-0.056448522252250506,-0.0004846399701688323,0.05645060265722152
2026-03-16T06:59:09.734586+00:00,1773644349.734487,True,False,,,,,,,,,,,,,,,,,,,,,,12.9716,77.5946,972.387692435588,77.83298147894669,-0.0196133,0.3530394,165,0.165,255,0,1,1,73,True,-20,0,0.033,-0.0,-0.05296774423452856,0.015686527744965265,0.05524173315517896
2026-03-16T06:59:09.836420+00:00,1773644349.836033,True,False,,,,,,,,,,,,,,,,,,,,,,12.9716,77.5946,972.2377156384401,77.83356264856889,-0.0196133,0.34323275,164,0.164,255,0,1,1,67,True,0,0,-0.0,-0.0,-0.05317196331279825,0.012819091688303953,0.05469540011966917
2026-03-16T06:59:09.936897+00:00,1773644349.936690,True,False,,,,,,,,,,,,,,,,,,,,,,12.9716,77.5946,972.3045204780375,77.83467240005564,-0.0392266,0.3530394,165,0.165,255,0,1,1,65,True,20,0,-0.033,-0.0,-0.05671327792719636,-0.0026260188683575464,0.05677404220543388
2026-03-16T06:59:10.037644+00:00,1773644350.037540,True,False,,,,,,,,,,,,,,,,,,,,,,12.9716,77.5946,972.3290361144572,77.8366215244078,-0.0196133,0.3530394,165,0.165,255,0,1,1,65,True,0,0,-0.0,-0.0,-0.0559305676736296,0.0017899333297157415,0.05595920176002592
2026-03-16T06:59:10.138120+00:00,1773644350.138003,True,False,,,,,,,,,,,,,,,,,,,,,,12.9716,77.5946,972.0910467700794,77.83857894546486,-0.0196133,0.3530394,163,0.163,255,0,1,1,72,True,0,0,-0.0,-0.0,-0.0554041621719458,0.004465314490713483,0.05558381256693576
2026-03-16T06:59:10.238146+00:00,1773644350.238072,True,False,,,,,,,,,,,,,,,,,,,,,,12.9716,77.5946,972.1039175982643,77.84035639903948,0.0,0.3530394,164,0.164,255,0,1,1,70,True,-100,0,0.16400000000000003,-0.0,-0.04129354042763885,0.06990428773473495,0.08118969100045682
2026-03-16T06:59:10.338217+00:00,1773644350.338142,True,False,,,,,,,,,,,,,,,,,,,,,,12.9716,77.5946,972.2834978238237,77.84156154182745,-0.0196133,0.3530394,166,0.166,255,0,1,1,64,True,-160,0,0.2656,-0.0,-0.02461261933716425,0.14738112714839793,0.1494221458491625
2026-03-16T06:59:10.438342+00:00,1773644350.438233,True,False,,,,,,,,,,,,,,,,,,,,,,12.9716,77.5946,971.8826639705205,77.84177491584046,-0.0392266,0.3530394,164,0.164,255,0,1,1,68,True,0,0,-0.0,-0.0,-0.0365565132308314,0.0920177278603676,0.09901333698134117
2026-03-16T06:59:10.538603+00:00,1773644350.538426,True,False,,,,,,,,,,,,,,,,,,,,,,12.9716,77.5946,972.0385292383247,77.84114600887892,-0.0196133,0.3530394,164,0.164,255,0,1,1,60,True,-20,0,0.0328,-0.0,-0.04090126981436376,0.07196751840350518,0.08277824338306679
2026-03-16T06:59:10.638715+00:00,1773644350.638544,True,False,,,,,,,,,,,,,,,,,,,,,,12.9716,77.5946,971.8663124394815,77.84108699513956,0.0,0.3530394,164,0.164,255,0,1,1,66,True,-20,0,0.0328,-0.0,-0.04328431766743787,0.06091866744717989,0.07473028970555226
2026-03-16T06:59:10.740017+00:00,1773644350.739931,True,False,,,,,,,,,,,,,,,,,,,,,,12.9716,77.5946,971.982757674788,77.8413203961926,-0.00980665,0.34323275,165,0.165,255,0,1,1,65,True,0,0,-0.0,-0.0,-0.047147137146572204,0.040920869706460916,0.06242892053087927
2026-03-16T06:59:10.840079+00:00,1773644350.840006,True,False,,,,,,,,,,,,,,,,,,,,,,12.9716,77.5946,972.2873595641531,77.84146887655436,-0.02941995,0.34323275,165,0.165,255,0,1,1,68,True,0,0,-0.0,-0.0,-0.049542645915940174,0.02757551236915743,0.056699935156698175
2026-03-16T06:59:10.940280+00:00,1773644350.940098,True,False,,,,,,,,,,,,,,,,,,,,,,12.9716,77.5946,972.016465729769,77.84154577351023,-0.02941995,0.3530394,165,0.165,255,0,1,1,64,True,20,0,-0.033,-0.0,-0.05432824080334355,0.006979405453803357,0.05477471907070509
2026-03-16T06:59:11.040323+00:00,1773644351.040187,True,False,,,,,,,,,,,,,,,,,,,,,,12.9716,77.5946,972.1629437170718,77.8409527883959,-0.00980665,0.3530394,164,0.164,255,0,1,1,63,True,0,0,-0.0,-0.0,-0.05428557517553303,0.008204261517704193,0.054902036202579316
2026-03-16T06:59:11.141526+00:00,1773644351.141397,True,False,,,,,,,,,,,,,,,,,,,,,,12.9716,77.5946,971.9292433220216,77.84039003411397,0.0,0.3530394,163,0.163,255,0,1,1,61,True,0,0,-0.0,-0.0,-0.054279987839073826,0.009570713546280656,0.055117289824473066
2026-03-16T06:59:11.241811+00:00,1773644351.241551,True,False,,,,,,,,,,,,,,,,,,,,,,12.9716,77.5946,972.3572291620155,77.84045644737432,-0.0196133,0.34323275,162,0.162,255,0,1,1,64,True,0,0,-0.0,-0.0,-0.05377616778561757,0.009069148912832985,0.054535545139936324
2026-03-16T06:59:11.342257+00:00,1773644351.342137,True,False,,,,,,,,,,,,,,,,,,,,,,12.9716,77.5946,972.3304431324486,77.84163496149807,-0.04903325,0.3530394,156,0.156,255,0,1,1,66,True,0,0,-0.0,-0.0,-0.05450992753334891,0.007139876843927337,0.054975540388771074
2026-03-16T06:59:11.442443+00:00,1773644351.442260,True,False,,,,,,,,,,,,,,,,,,,,,,12.9716,77.5946,972.3621323078991,77.84319190566492,-0.0392266,0.34323275,154,0.154,255,0,1,1,69,True,0,0,-0.0,-0.0,-0.05417859027123213,0.006419553582737503,0.05455758711654766
2026-03-16T06:59:11.542984+00:00,1773644351.542909,True,False,,,,,,,,,,,,,,,,,,,,,,12.9716,77.5946,972.2223934831474,77.84468330909806,0.0,0.34323275,156,0.156,255,0,1,1,66,True,20,0,-0.031200000000000002,-0.0,-0.05611905675038907,-0.0035923541795359754,0.056233918048670756
2026-03-16T06:59:11.643080+00:00,1773644351.642992,True,False,,,,,,,,,,,,,,,,,,,,,,12.9716,77.5946,972.2751017844636,77.84571322549294,0.0,0.3530394,154,0.154,255,0,1,1,64,True,0,0,-0.0,-0.0,-0.0552353427773229,0.0023437311484124958,0.05528504469948809
2026-03-16T06:59:11.743177+00:00,1773644351.743087,True,False,,,,,,,,,,,,,,,,,,,,,,12.9716,77.5946,972.055689774732,77.84609368632618,-0.02941995,0.3530394,155,0.155,255,0,1,1,68,True,-20,0,0.031,-0.0,-0.052540048973382346,0.016045190799815985,0.054935461169702715
2026-03-16T06:59:11.844121+00:00,1773644351.843940,True,False,,,,,,,,,,,,,,,,,,,,,,12.9716,77.5946,972.2953271280772,77.84650141706175,-0.04903325,0.3530394,155,0.155,255,0,1,1,69,True,0,0,-0.0,-0.0,-0.05380543497672565,0.011387593918634637,0.05499729200870145
2026-03-16T06:59:11.944557+00:00,1773644351.944415,True,False,,,,,,,,,,,,,,,,,,,,,,12.9716,77.5946,972.3437455218062,77.84737954698005,-0.00980665,0.34323275,155,0.155,255,0,1,1,68,True,0,0,-0.0,-0.0,-0.053411912205879736,0.010767023471899975,0.0544863392047314
2026-03-16T06:59:12.045231+00:00,1773644352.044799,True,False,,,,,,,,,,,,,,,,,,,,,,12.9716,77.5946,972.1494603084366,77.84815766235056,0.0,0.34323275,152,0.152,255,0,1,1,64,True,0,0,-0.0,-0.0,-0.05303833781932553,0.010973619899521194,0.05416166183137353
2026-03-16T06:59:12.146369+00:00,1773644352.144924,True,False,,,,,,,,,,,,,,,,,,,,,,12.9716,77.5946,972.1660081303638,77.84852352415595,-0.00980665,0.36284605000000003,154,0.154,255,0,1,1,69,True,-20,0,0.0308,-0.0,-0.05154501224426159,0.022525350938748547,0.05625193083063778
2026-03-16T06:59:12.245607+00:00,1773644352.245322,True,False,,,,,,,,,,,,,,,,,,,,,,12.9716,77.5946,972.2513826498537,77.84855125591253,-0.00980665,0.36284605000000003,156,0.156,255,0,1,1,67,True,0,20,-0.0,-0.031200000000000002,-0.04129256885083078,0.015237778881640148,0.0440143856886173
2026-03-16T06:59:12.345550+00:00,1773644352.345435,True,False,,,,,,,,,,,,,,,,,,,,,,12.9716,77.5946,972.0581412820576,77.84853719979992,-0.0196133,0.3530394,152,0.152,255,0,1,1,66,True,0,0,-0.0,-0.0,-0.04646542947544763,0.012648267490669923,0.04815615024950951
2026-03-16T06:59:12.445722+00:00,1773644352.445544,True,False,,,,,,,,,,,,,,,,,,,,,,12.9716,77.5946,972.0397549900631,77.84852268320151,-0.02941995,0.34323275,151,0.151,255,0,1,1,65,True,20,0,-0.0302,-0.0,-0.05164726325941668,-0.001170755041218427,0.05166053106147894
2026-03-16T06:59:12.546665+00:00,1773644352.545863,True,False,,,,,,,,,,,,,,,,,,,,,,12.9716,77.5946,972.1866589862772,77.84866906036513,-0.0392266,0.34323275,163,0.163,255,0,1,1,68,True,20,0,-0.032600000000000004,-0.0,-0.05515934815419745,-0.011094739418177253,0.056264082073319406
2026-03-16T06:59:12.646071+00:00,1773644352.645969,True,False,,,,,,,,,,,,,,,,,,,,,,12.9716,77.5946,972.0238202278396,77.84904218911419,0.0,0.36284605000000003,169,0.169,255,0,1,1,66,True,0,0,-0.0,-0.0,-0.05525122077882319,-0.002101809903116474,0.05529118376756915
2026-03-16T06:59:12.746225+00:00,1773644352.746069,True,False,,,,,,,,,,,,,,,,,,,,,,12.9716,77.5946,972.3962732110944,77.84934319261697,0.0196133,0.3530394,168,0.168,255,0,1,1,59,True,-20,0,0.033600000000000005,-0.0,-0.051712004669008556,0.017250998615531393,0.054513561433102396
2026-03-16T06:59:12.846249+00:00,1773644352.846153,True,False,,,,,,,,,,,,,,,,,,,,,,12.9716,77.5946,971.8857283956443,77.84959877268932,0.0,0.3334261,171,0.171,255,0,1,1,66,True,0,0,-0.0,-0.0,-0.051399422384569536,0.014794682839031884,0.05348629040955198
2026-03-16T06:59:12.946335+00:00,1773644352.946235,True,False,,,,,,,,,,,,,,,,,,,,,,12.9716,77.5946,972.1954265402275,77.84965117291756,-0.0392266,0.3530394,172,0.172,255,0,1,1,64,True,0,0,-0.0,-0.0,-0.05288305457085979,0.011210526945558102,0.05405824058496187
2026-03-16T06:59:13.046832+00:00,1773644353.046691,True,False,,,,,,,,,,,,,,,,,,,,,,12.9716,77.5946,972.1310738680146,77.84999187201527,-0.04903325,0.3530394,168,0.168,255,0,1,1,69,True,20,0,-0.033600000000000005,-0.0,-0.05672788329614293,-0.004396295773972637,0.05689798027868003
2026-03-16T06:59:13.146964+00:00,1773644353.146856,True,False,,,,,,,,,,,,,,,,,,,,,,12.9716,77.5946,971.9686616088521,77.84982129366739,0.0,0.34323275,169,0.169,255,0,1,1,69,True,0,0,-0.0,-0.0,-0.05504132309698552,0.0017302739460691259,0.055068512747260545
2026-03-16T06:59:13.247427+00:00,1773644353.247252,True,False,,,,,,,,,,,,,,,,,,,,,,12.9716,77.5946,972.4166799491352,77.84940592639487,0.0,0.3530394,167,0.167,255,0,1,1,72,True,-40,0,0.06680000000000001,-0.0,-0.04913694402132363,0.03112383710097212,0.05816470152629119
2026-03-16T06:59:13.347632+00:00,1773644353.347406,True,False,,,,,,,,,,,,,,,,,,,,,,12.9716,77.5946,972.5668405449122,77.84931771208096,-0.0196133,0.34323275,168,0.168,255,0,1,1,67,True,0,0,-0.0,-0.0,-0.05066618287726595,0.022201869051384257,0.055317131855577725
2026-03-16T06:59:13.447647+00:00,1773644353.447511,True,False,,,,,,,,,,,,,,,,,,,,,,12.9716,77.5946,972.2076842335865,77.84932604023777,-0.0196133,0.3530394,168,0.168,255,0,1,1,67,True,0,0,-0.0,-0.0,-0.0521815933157198,0.016893091930403732,0.05484792827387599
2026-03-16T06:59:13.547728+00:00,1773644353.547612,True,False,,,,,,,,,,,,,,,,,,,,,,12.9716,77.5946,972.0949139557029,77.84882353958596,0.0,0.3530394,170,0.17,255,0,1,1,66,True,20,0,-0.034,-0.0,-0.05565126211011337,0.0018470534939249057,0.05568190532891237
2026-03-16T06:59:13.653017+00:00,1773644353.652901,True,False,,,,,,,,,,,,,,,,,,,,,,12.9716,77.5946,972.2162646268398,77.84801421936663,0.0196133,0.3334261,169,0.169,255,0,1,1,75,True,0,0,-0.0,-0.0,-0.05413995732753178,0.006806096644874996,0.054566087737406475
2026-03-16T06:59:13.760592+00:00,1773644353.760457,True,False,,,,,,,,,,,,,,,,,,,,,,12.9716,77.5946,972.5502921366301,77.8475540767634,-0.04903325,0.34323275,167,0.167,255,0,1,1,71,True,0,0,-0.0,-0.0,-0.05488452805886682,0.005661484566512433,0.055175753984348944
2026-03-16T06:59:13.860698+00:00,1773644353.860543,True,False,,,,,,,,,,,,,,,,,,,,,,12.9716,77.5946,972.1232935834403,77.84767001168063,-0.02941995,0.36284605000000003,162,0.162,255,0,1,1,73,True,0,0,-0.0,-0.0,-0.055177708241417364,0.006322457372776423,0.055538751822538764
2026-03-16T06:59:13.960969+00:00,1773644353.960715,True,False,,,,,,,,,,,,,,,,,,,,,,12.9716,77.5946,972.1892976985308,77.84764145566294,-0.0196133,0.34323275,165,0.165,255,0,1,1,70,True,-40,0,0.066,-0.0,-0.04881250616354678,0.03235715245185907,0.058563180179692614
2026-03-16T06:59:14.061126+00:00,1773644354.060896,True,False,,,,,,,,,,,,,,,,,,,,,,12.9716,77.5946,972.0238202278396,77.84728890693981,-0.0588399,0.3530394,162,0.162,255,0,1,1,65,True,0,0,-0.0,-0.0,-0.05153296904974289,0.020728070627540823,0.05554547516244756
2026-03-16T06:59:14.165003+00:00,1773644354.164754,True,False,,,,,,,,,,,,,,,,,,,,,,12.9716,77.5946,972.1329125107156,77.84700839637719,-0.02941995,0.36284605000000003,162,0.162,255,0,1,1,64,True,40,20,-0.06480000000000001,-0.032400000000000005,-0.04681756187075993,-0.01210711293056365,0.04835769104326483
2026-03-16T06:59:14.265977+00:00,1773644354.265737,True,False,,,,,,,,,,,,,,,,,,,,,,12.9716,77.5946,971.8785697762223,77.84688169537372,-0.00980665,0.3530394,162,0.162,255,0,1,1,65,True,-40,0,0.06480000000000001,-0.0,-0.04436630900230403,0.02149477047226298,0.04929903175665007
2026-03-16T06:59:14.366765+00:00,1773644354.366651,True,False,,,,,,,,,,,,,,,,,,,,,,12.9716,77.5946,972.2377156384401,77.84659443183841,-0.0196133,0.3334261,162,0.162,255,0,1,1,69,True,0,0,-0.0,-0.0,-0.04721974999669375,0.016196798907616574,0.04992034740067449
2026-03-16T06:59:14.466893+00:00,1773644354.466773,True,False,,,,,,,,,,,,,,,,,,,,,,12.9716,77.5946,972.400310995587,77.8463131745932,-0.0392266,0.3334261,161,0.161,255,0,1,1,61,True,-40,0,0.0644,-0.0,-0.04382111097172452,0.036427831251240876,0.056984880946309574
2026-03-16T06:59:14.575018+00:00,1773644354.574757,True,False,,,,,,,,,,,,,,,,,,,,,,12.9716,77.5946,972.2518120396447,77.84623765692783,-0.0392266,0.34323275,162,0.162,255,0,1,1,61,True,0,0,-0.0,-0.0,-0.04873032552020467,0.024134777052935236,0.0543795190186526
2026-03-16T06:59:14.679201+00:00,1773644354.678956,True,False,,,,,,,,,,,,,,,,,,,,,,12.9716,77.5946,972.0348519839112,77.84581600777392,-0.00980665,0.3530394,164,0.164,255,0,1,1,67,True,0,0,-0.0,-0.0,-0.051195692097858195,0.018619982026428374,0.054476624528720714
2026-03-16T06:59:14.779166+00:00,1773644354.779059,True,False,,,,,,,,,,,,,,,,,,,,,,12.9716,77.5946,972.3431326294534,77.84521229707872,0.0,0.36284605000000003,162,0.162,255,0,1,1,63,True,0,0,-0.0,-0.0,-0.05263371514247163,0.015945932014804196,0.054996188208998674
2026-03-16T06:59:14.880442+00:00,1773644354.879170,True,False,,,,,,,,,,,,,,,,,,,,,,12.9716,77.5946,972.148420989292,77.84456645024665,-0.0196133,0.3530394,166,0.166,255,0,1,1,64,True,0,0,-0.0,-0.0,-0.0533086628705575,0.013064854932683756,0.05488628217923698
2026-03-16T06:59:14.980762+00:00,1773644354.980565,True,False,,,,,,,,,,,,,,,,,,,,,,12.9716,77.5946,972.2170619922074,77.84410606965753,-0.02941995,0.3530394,163,0.163,255,0,1,1,65,True,0,0,-0.0,-0.0,-0.05406346779723925,0.010752102217671984,0.05512228453504438
2026-03-16T06:59:15.080797+00:00,1773644355.080671,True,False,,,,,,,,,,,,,,,,,,,,,,12.9716,77.5946,972.1429052124921,77.84389046309951,-0.00980665,0.3530394,160,0.16,255,0,1,1,70,True,0,0,-0.0,-0.0,-0.05408102644248898,0.010493877345591911,0.05508973482253767
2026-03-16T06:59:15.182035+00:00,1773644355.180784,True,False,,,,,,,,,,,,,,,,,,,,,,12.9716,77.5946,972.1706680992663,77.84414623557302,0.0,0.34323275,158,0.158,255,0,1,1,69,True,0,0,-0.0,-0.0,-0.05341358554398932,0.010801535346455258,0.054494809720796226
2026-03-16T06:59:15.281238+00:00,1773644355.280937,True,False,,,,,,,,,,,,,,,,,,,,,,12.9716,77.5946,972.2728331137677,77.8447437978752,-0.00980665,0.3530394,159,0.159,255,0,1,1,66,True,0,0,-0.0,-0.0,-0.05373423222409313,0.01053314367708336,0.05475687014827318
2026-03-16T06:59:15.381333+00:00,1773644355.381161,True,False,,,,,,,,,,,,,,,,,,,,,,12.9716,77.5946,972.2350173109876,77.84468699527764,-0.0392266,0.3530394,158,0.158,255,0,1,1,64,True,60,0,-0.09480000000000001,-0.0,-0.0621189687921523,-0.02759239031032553,0.06797136372648217
2026-03-16T06:59:15.481660+00:00,1773644355.481348,True,False,,,,,,,,,,,,,,,,,,,,,,12.9716,77.5946,972.0983522791346,77.84449836766055,-0.00980665,0.3530394,159,0.159,255,0,1,1,63,True,0,0,-0.0,-0.0,-0.05904504531531631,-0.012859842850875276,0.060429239068823005
2026-03-16T06:59:15.581749+00:00,1773644355.581509,True,False,,,,,,,,,,,,,,,,,,,,,,12.9716,77.5946,972.0689358066156,77.84392957749833,0.0,0.3530394,156,0.156,255,0,1,1,64,True,0,0,-0.0,-0.0,-0.05704344422025459,-0.003298905085957871,0.05713875482783516
2026-03-16T06:59:15.684755+00:00,1773644355.684513,True,False,,,,,,,,,,,,,,,,,,,,,,12.9716,77.5946,972.3949726517598,77.84321406930894,-0.00980665,0.3530394,156,0.156,255,0,1,1,70,True,0,0,-0.0,-0.0,-0.056308575287605904,0.002045653808416457,0.056345721669208135
2026-03-16T06:59:15.784776+00:00,1773644355.784646,True,False,,,,,,,,,,,,,,,,,,,,,,12.9716,77.5946,972.1196164067793,77.84274269872009,-0.02941995,0.36284605000000003,159,0.159,255,0,1,1,71,True,0,0,-0.0,-0.0,-0.05624679702204343,0.004147821427923259,0.05639952657458122
2026-03-16T06:59:15.886849+00:00,1773644355.886559,True,False,,,,,,,,,,,,,,,,,,,,,,12.9716,77.5946,971.9157262490392,77.84246150107833,-0.02941995,0.36284605000000003,160,0.16,255,0,1,1,65,True,20,0,-0.032,-0.0,-0.05915099239841104,-0.006812059485897786,0.059541952068741334
2026-03-16T06:59:15.986767+00:00,1773644355.986661,True,False,,,,,,,,,,,,,,,,,,,,,,12.9716,77.5946,972.5236739933717,77.84230114336344,0.0,0.34323275,158,0.158,255,0,1,1,65,True,0,0,-0.0,-0.0,-0.05644969763276903,0.00025802562388224496,0.056450287333667575
2026-03-16T06:59:16.086878+00:00,1773644356.086758,True,False,,,,,,,,,,,,,,,,,,,,,,12.9716,77.5946,972.3263325349843,77.84226779795074,-0.02941995,0.3530394,158,0.158,255,0,1,1,67,True,20,0,-0.0316,-0.0,-0.05841131635884991,-0.009135644225507458,0.059121416375021794
